tabset                  Represent a (recursive) list with (nested)
                        tabsets
taml_load               A simple YAML reader and writer
tinify                  Use the Tinify API to compress PNG and JPEG
                        images
tojson                  A simple JSON serializer
tree                    Turn the output of 'str()' into a tree diagram
try_error               Try an expression and see if it throws an error
try_silent              Try to evaluate an expression silently
upload_ftp              Upload to an FTP server via 'curl'
upload_imgur            Upload an image to imgur.com
url_accessible          Test if a URL is accessible
url_filename            Extract filenames from a URLs
valid_syntax            Check if the syntax of the code is valid
yaml_body               Partition the YAML metadata and the body in a
                        document
yaml_load               Read YAML data
YEAR: 2018-2024
COPYRIGHT HOLDER: Yihui Xie
‹      í[moÇ‘fl*–IŠ”ä\`çœdb%&	ë§ØÏÈš¢dÙ‘L,é»pÀ`v¶—lqŞ<=Cjóé~ÅıÜóUUwuW÷nâ.,D€åÑÔôKuuu=Oõ–ş¼±¶¶öæÚú:üÿüuíÚ·§ï}oïÀËuøsş¼X[_{SöºîOfN²ã$yYTUoU3Ö¹Ñ[Å0ôáõæ´0êÓsÕ”íLù'{„[(Ì»‹3#å]ß–Êáíiß^¨&ïŠò¢8SâËÎt¬»üRõF·¥,Ês•«—ªÓYa?ıo•}ÑÌŠjÃ§ò"|Ø.ÍeŞv+šoÏT©ë¢Êg­°ÖÍ™ªrUwÃ"ŸiaŒğ–—½*•ÕKm¹Œ™¾Ô3JŒPbcÖæmSŠŞ·fíUSµÅ,§ÅHøÃ\Wr:UOÕ²°áÅ‰¡I)İœQc¡Ü|H=ag;ãN«VZm»Âê„q¶IÔ«¦¨U*5CóÉQu3ËÏªvZTÒ:ó¶¯‹!Ÿ.†H¯yßÖyßÊ­¸}¦‡óq
óU
œK´Ş<ëU—›q*8ƒ×Ä4›çC]åC!´z[7ñ¾nëÆ`Xz‹¥VùÁä“üğÙ£%ƒÅÔ€[çB”šRëX4­Š&é‹ÚÇ}Qz¥Ré-,áª<«*ş²ÈMq)ı¢.Ît™ôŞª‹ş—*:ÿ´}"Ô«g`±©4ãV­k•‹NÈ6jsn$NSúR-E‹F]åE×Åó°çVƒNQé¿¨Dßw DM! äC›®y}¾“w­•±§+zHmS-¤ğâ,‡ ÇM„Â©–¾„A+¿ĞÑ!q,q1lú"ñÛmÁÔàşêe<À Ê!¯ãıì‹«¥³³	qf–ÇášDS-ù‰Æaş™ğï^•`'1­@ÖÜ-8Tv¿÷²‡;7ê»hn3À
/¾Ş«¡_Dº\¦Gb§7Ã8Ómâ:['ˆ§İãQŒ6o…6FàP——…„%sk¹È!vGğ±mº
b[¥›T¬Ô´c/cï&˜<¿ê‹Nö‡](q 3H@ÚåIdÓqZcÀdfPõïÅnÀI‚%ˆµD$í²‘nô|!í#£ù[C¯¤Áò¹êûVÂÊ¸¦ÜäcgQdËÜqB]Ÿ2â}•%º¸Nÿ~@§ƒşÎ%œ×YnÍP/ßZà§íl‘ÊxÑ1]yË‘n*¹
»÷¾,%¡"6èğ>~ÂõäÄ7ñÌÄ“˜–xZ#8	w„„Ç÷lÄ3ˆŠ°Ó	Â"AB<©Ä³O?¤ÄrÖU¶¯cóD”ÃÏ(ùÈ†—x¦ÁÃÅ4ƒ­á9†wA0xW™]DlÃFŸHdc£I
/Œ‚Uğt‚·7á¬	îçY7`
Á`iùƒÇò@R>a'X.hƒd3ğ|LÄ;±Ñ…©‚1Oà
$æ‚pO¸‰çNğ&VƒYoË”€ıÌñö¨ˆpÇÄ+Ò 6QÌ<«H wvèÏ«A€k´Wş„ü—8oÁŸqÈÏ‹ò°/y c¾hôBzÖ¦@{ÑÏC=Ïp>@¨ùè>@¹ƒwö=åq°ô¨îgöf²xÎÄ‰À<L{yé–„qnä1Üƒº p‡½=˜JèöPpÛ&@›•fÄÎpí'ôXí æMw(ÍFµ ÛA•ÿLàìß™ˆ–}GÆdÖ% 2Kó2%ó1ˆqØ· Ì2‰À¬†‡ßH@ŠwíGş\ŸCñ#ÑååùÚæÿŸg|¾>œŒM6œ«¬lë¸ Év·İÍàŞ2 »®õÃCÀ¬ÈæcS"¿Êto Ù$s‘5»Ô…coŸ{¾óD5ªZ˜=}”Y|á(ú¯ßL‡‚ÿ€2ëé­Ú9¾·Ó€OÙp”v2ÀÊAUxU„ºwDğı 8*<2ôPlh »Ê,ËÎâ1{u2¯®şöùvò4’†ë@úî5Ğ°DGº3Œn¬ı/NĞ
úLáãYß`´˜²ô@7Cı-wça¸W‰¡µëò³/€ÎgÎg[°¹‘“ÖHíGÚk.õ²ëİ.€=kU·ı"ƒÁûLÊ	@hÙÖÙ}hIôèDšâ—'„R¡nö¢lÇ)„ktç	u§{FÁ–g‘ı,N*¾8Âùqbİ‹ù zÜ‰ö‹ôtÙGÖ_pÒ)ôÉB.òŞ#àËnÌH`¹@;†Ö³…ıCÊI°Ë—#øRU‹l
]Ô¼+ñ£SàÎÈ€Ü˜ ( }ãq´÷„{(¯‰—š‘Úæ¿	à»s¬zL@³¡0Ğ'²‡Á)×ôÁ#—ş8µC£Ûş‰4¢T)ƒı‰·ûÃSX+pİ|NÒŒömæZ~„é”“İÍj°ˆîp.\ø]t¦`À–ÔüòôÙŸÀ¥Ïx„/'ÀÒ´ºDcÛÈÙÂê;m‡ól×Yâ©ìK÷mS!U‘ÂûFÇ‡ŒDt?/»+®Åï(*í¶Í}ÌèpL
Kàz8Ç*×ø7Şl¶—Q¶‡=A^Fqõ¬ht7VØ˜)L®`„¿?±ş–c<œ(2ó ½íBh»`«aì†CKtÄş³ù€WFk·V| z‚-½yPåI&ò–û)ÁäpîJ¹f6<GEf:8FskÍÆû7Œo8?sr²2Åû7kKÈ&0ûFà@äÔcOF†œç'IÏİRSÒè‰¾§ç·vHn[£E·C>ğ¥*JE(íbæ‹[şcàcñ –E¶‹¹r ;'ªèËski4Æ\š¼xç´m+C@N:ûc±:TA´W}dÚ¿f‰ı§.ÌCcÊ<š¸cœvØ= ÃWº íöÌa/?ÿ<ÎÛÃ:ï´à†€‘,¼ÓÛÕPÀF¥’[£)Èé¹;Xp^Â#NM[ş&çàâ¾Æ+Ï!®—¦/Iiôfƒw<¨,ì	¬¢êÁÉáÓ§¡-Oû1OûãĞ…BB~úZï4hĞqœ6Üq¼¿ªí•šf"!ÜûªE¨ä0G¹;‘æ­Ø[¸ıIÆ!^Ba4|¼º¸GU ù:Á.`GÑ“]sô¥Íÿ#p”šƒ¸Ár`ÙƒÀWÚ…gìÙ£OìV›±&NXQ'óàâj\0½¬ÓÒËı3İgOŸe˜T€®É¯ÅxÀˆz³=¥Ù‚k!©Fcõ´™mfï^<1Ãp@ádáa_v¶Œß6â~äá0eˆò¶Ğ§!P6ue8hù5Û9×eç9_ìX“3Oä‘8¬Â GàÚœgò¦ç>éo ÖŸ?!d„£µşÁ›îórQ<£ŞÀm‡&EƒX;ñ»–XÙo‘¦Íğ¥:kWyq|@WHèsä“|ôïR×bZXºÆÛÏEÆ´ÖÆÈ0g§Wß £â›†Oü¡§§êÏÙòİõEw¾ î=¥Àkš¤ç_kŠ€ “*{– "ûd5è}åy´ïşu
¤wıH„1(&ÿŠ]îU¯İ¡6HÕ™[{›í
ÑmÆ~r(ZtÓÁÆnğÔ¥İ;‹á‚KX²‚•®ß²=Ü0Ú@¢fŸñåØ^Å!”€¡ÁºB;8½aÏ.Ì
º²wŒl«B*´E“öÅ9|X8Úó¶¦YÅK4Åä!ÜıÑw´7{Ã§º)ÀR–Ş` ÅùœKìúñÀí‹ÛŞÁÎP][8âø+áôvRÇXé™˜5 3\ô¿]Û8D¢?üÙ‘üfù´Ş‹Èó4ƒ¤¡¼B„êu	{­æšïº(¤œÔıäèä4;8~êŞjfx-MóÉµÍEmÜAÒÎÏÑ,69·1Ÿ‘]æ˜3u
¢NSj¦Yî0º>=…ˆ³Ú_\œœœĞ…*ó5Ó!ÆØ:\µ‚>PBÙ^$÷—æFşHìÚ4ŞŞ.ÛyÚÌÛ½}Ğ•±¿WÀ[×!È¿w–ı[©CvB÷¸™½Çµ{Z/u=Ö°{3OvOğw•-ÀsñLCæ®Šö®mîÌÂgSá1uPò »>?ÿwKãû‹äº$Î*ñ3ÙÊº%&úk—„/ÑH˜ÿprğœ1—üÃ"ÈCN³ğ—^YvºqÀK‡ØR±
l~Ãƒ&àòÏ›÷I_{ö‰ıÌŞS{m˜hüÇ¬*@äÌŞôğ[GNéOGæì‰v$ ÅN_=É¢[ùwı_|óœôF?ã‘ïŸrtw+E2ŒÎf‰äx=G½ ó¬Kr)ÓhÒCúöÊPq™ş¡#:ju²`¯Ùı=|ÛY¶Hw-OQûKô¼AW¶Şw-¡-»ØßÅÁBL×ÙÅäºéíü/^¸í>5â
!pJfù–ªá­=¾Â€‘éFŸÃÈ1^ÊQ¼Â&´ÍƒŠx…ƒH¼ğ°‰ä¬-Ç:€É6u¢KİWëòÿõóõóÕx®­aî‹5{¾Şpò¤ªe}RÖüûÛO™¢J—ø[¨x‰å¶ò%jeíÅ}2Š,‰¿ˆ2™´K(—‰¿,•Í$«ŒÊg’AEM¢G(§‰»º¬æ¦—2q‡‹Ên’O²ü&ş””á$º‹rœXÅå²®£%Qb¨b'şæ+wbqZÁ“*UòØo²jK=o[‰(h	M–|@Tÿ$*%U@Éf†j XUUANvaI]\¨œÄIÿ´‚èº)#ß‘?Ñ{²ç²ÒhÕ'w/ïëªÊ£M’ÑuÉÒÎFEI‰EBqRr˜Ò"¥$,øb%+_çñÒ¢¥/uN(	ûlßƒmx¨´ÜiƒŞé×,^3I”)‹Pbiu•(ÌÅR‰‘eÑTâIIñT¬Üê"ª› E~kˆ€u¸P¼M80å¢pâ–ıÒV3şšìõŠº,Á¶XQ²-¾dkYnK·Òõ‹®åO¾”+9~¢¤+Öv©´Ë
DÍ‡CÔ|%.j¿âT–¬Ë×‚¥cøš°$’qmX«â±¤×Š-‹©f,ñ›¤v,6Ğ_«!{³y˜z¬/+³âkl¸¥ò²·@26ş.÷º.ÊÖˆwÈ_Gù½èëO?NwDT©Ù/?õ_Òjµë(¥I×ñïâ^Ù·_ºÂÍ0ÌCŞ'çaºx.‡Kö5”Å%!qUyœiûA‚Ïb”¨nnÿ÷ã2bDuIX*ëä]ª°û'[ôşr>6¹ø˜¸³/Ã[%Çr¼$Ú¦ey”qKÉ&8®j¢F7XÔèïÆÉâÂ¾_XèpjÛ"¿øFî=¹®¸A¬ëªÁŸEÿ  ¾>|7úæ^
£}Q%J§lr˜ãÊÃÄËEb‚áI%â¿ã~y4³¨ˆ­âq]İbâhiıâ6Şv½Ê'VšxTTİ˜x~¨rL:EÕÉbEÕcb£¸ú1qzY™Î&«!/õU‘ñÎ¯¨Ü.L¾,½ı[ëGË_~.¼L~M—j.Ó‰ÚË$ÒpfÂ\-fì#K5™V ƒ	c_ˆ«77ì›à¡¬ëÜÄ¿çîÇ±$£’ÏÄKBégbQš„ª¥RĞÛN(“OG]ÍT:Z\,šà_R4šö”Å£É·¨ˆ4YX(&]õÁ™ÿ®½~¾~¾~ş]¯Ò¹òh„wÍô+ÅC¯Ô )«şı^•ç«¶?âçúk‚pÚeûñ:s‚Ç‰¬?×ë§áßË\;ÕCø7eG®2‡ÙĞV£…»šC¼öë<Û¿şµZ¸¼?V¦¬Š¥ûØÜñûó>jşvß^İgıoÀŸ7şş÷ı÷ßÿ7<şç€¯>SeB  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í\{sÅ—_èéG€P@xl0±¤Â–ñI§‡‹„$6ª“œªTmíî¤±öÅÎ®äãÓä£å¯|’îéŞ=ée[(®
£¾™é™~üzön¿Ÿ¹4rù2üÿ
#Wì<¸³Ä[ğ¸oÀ¿ÿ5íg»U:¤‡ôÒ zdøwøwø÷Üş^¸ÇD‹‰y&˜h3±ÈÄËL¬8ââ½Ï…º'TK¨y¡„jµ(Ô’PËB‰Œ–Èh‰Œ–Èh‰Œ–Èh‰Œ–Èh‰Œ–Èh‰Œy‘1/2æEÆ¼È˜ó"c^dÌ‹Œy‘1/2DÆ‚ÈX"cAd,ˆŒ‘± 2DÆ‚Èh‹Œ¶Èh‹Œ¶Èh‹Œ¶Èh‹Œ¶Èh‹Œ¶ÈX‹"cQd,ŠŒE‘±(2EÆ¢ÈX‹"cId,‰Œ%‘±$2–DÆ’ÈXK"cId,‰Œe‘±,2–EÆ²ÈXË"cYd,‹Œe‘±,2VDÆŠÈX+"cEd¬ˆŒ‘±"2VDÆ
Ë¸tïóÏkò^M¶jr¾&j²]“,j´c¢Bç¥kN¹¦qìxcAœV‰¯»®}9(ËÂÑWÃÀ¨Å_¥QÖU9á˜U¡g9~~°g¤ËŸY¤s®‡Ev R?¢ƒ`O1{*¬’Ü?T…Ñ£„‰(ˆö•¯©ˆç·œ¢ËÃ®EEvƒx×~tà¸“‘9ô³¼„©¸ãdWE:	b¿›±®vUì«$/{~WóF'€ô£B¥jrÔ3mJYkWê®‘UÊ"G»™Ÿ¥ºÖÍÒ8º>­X$2wWÇ2¿JBuŒ“òòy:’¯Ó=êÆënß	NíÂùÀ\aœ‰.Æp¬Ÿw=IíB¥A¢úX¦,@€Ì¤Ó®¿gaË¶w³"	J?ì•õv‹,ñ‹L”z}O—ûUb¶ÀıÆö
•û¦
yÜĞÍ=í—Iì—/à6NeR§¦„}6X×˜e
×øíÑz¿= 7Ø\¹Ïòe"­í0Òæ\bc²Tkâië<Êjƒƒ{¾	å0“`OGÍAãIPàNxÌ¥¤Ë;–tA	¡¨e<Ñ‰òË^ÎŒÑÄìÁ‘‹§A©U¿_¦êÈò¼Ñ4­„İúZŠÇëUsQ7ÀõCğ>¿Ìúö3Šv˜‹]L À4²#ñğ<(Àç³4î	ç`Ï‡Ø†Ï“ 'Ôrøü]Û­MƒÀNO›–5	ÂÕ³Æ¸RE¥Ÿ4¤úmy¼¹ë7âµCÍÎ5NíªÜåüF¡"P±-c:µƒy[Å7Á:•oÔµ$SÂI°‘])TYôj±‡}V:U˜²êê¬yÜãgl™ŸÂ	zØÍX°Q%XÀáa áÚìÃj|ˆxuˆ4yñ"Öiu-ËdU!¡k”çA.Ã@™3¥Vî£ËJ§*L0A8æC7=Sª„3Ô`Ö°NŞW€»c(”uªw{ÒÊ‰~—ËB‰B@¾*ŠL62ØÎD•Û[ò¦G'{•Äªˆı B³Óµ¿M!­°§Á[º¾é¥eÀ–7ŞÃõ‡Y·×ÇhlèV§J½r_yQ–$£Œ7írî´Mhy¦¦]ïÖØ§xP"G÷=B×ëxîÄ½CÈ3³<ò­‡*U¤+osİ³vÏ§»ò]X8ü©\‡ôÊv±…OÁo¼#ˆYUzàÃ¥bü(Ú¯=çÎ…•»;á×Ê Vfw1ê{6û{z`ÌœäÉ‚p÷ë8æIgÓƒäû«üİ‡ª¤9`‹x¨u^ıûÛ%¬
Æ„ğá^‘U ´~(ñÙ®ßb
Æ‚å2®#qCŞş`†ç`†çb«kS5­!GEç`Õ¥å…;Ğg¢’¬èy°!hwµa¾WO &S±®;ÍáeF¬õí¦*>Ü&ïñ(xO³Ğ`?†6®ÓÍ-´ÖœîG:îzB¼~°óåÊÇ#è_{°[ªO"‚ó¢u:TäåÇJÂ¯ÆHï­Cwó R‚íB8,3‰b³k„•pš*Pğ¡Š{^CÔnPÅ<ãg;’!¢ `A=®¡sãy´XÂuÂ[ı[õÈ­ƒÉg‡¼¹¥
,°²200Yg—r]ï®;XæÔNfû-­ˆ œçÓÜ·v`¯suV°	ğ¤.[·6×ûşÂ<Ç»í% £,Üøm4¦Z-ó«Gß‚Iïñ_u {huˆÊ¶ÈÌéÂ®7ÌÊ}oÚiâ-²‚.²4èHKEh!FîCÆkßJ{*®Çß(*Mgé"Mœ“Â˜ÎÇ±Êuş«X‚E¡¡Pñğ*ÅuüèQê¼Š±3‡Z¦`6üAÇ~pša´:ŠÔ\Âh»:.8j˜;åD	ñ“¥ŸğÎhïV‹wa KQ.¹ã5ğÔÜ¾.Ğ\	{•A?
<“ƒíjØs•jVŞß1¾¡|Æ
¤eŠ	–²º”ƒ‘X:‘QW)°Ø
9îwwyv€Ì´¢‡ºüª
=ÆİV€îÌèÆ°5ö
ø$"E†YÀ›FDGösàÆæØØ4bø:ñÜÜVAí»XK³qşÁ­5•·v²,6”È¨qÍâƒCD{Uô©öç41»éÂ<t&#ÙÄ¹ññÓ« øX¤£é‚9œåıûıõD½ÏÛÛ˜!d@J=1z»
Ø¸¨cÕì-
rz×9øK}À˜C“Å•T˜«k÷5X´q=Â0}H‹Fk6X{âbáL`/UW·×67ë¾,vÅ>g*t…Oë±Ö:*´
k£­k¯õ…ÒÈk Õ™¯3L•æ¨¦ ğ€Ó‚Ü˜­…ûo¨Â%FkÇÇ’êEÔF&¿Kìv_ôdÓÁÚáÄá„Á%á fp2°Ì@à‹l„B{´Ş¶Gmª„Øá…r8Ìƒ›KpÃô¼\çè¥5Æü»î£ÍG‚}#Ğuù¸1 "ƒÖl½"[mš˜@U•±ë´ˆÛ³5¡ 3ì
…Î~Ò4X3¿m<Äó„"2Ö ²òŸ­e)À§²†lP\rĞ’=Û›7äúc.8­Ê'òLVa’°mö½f:‡@ú;Hk[RfWGÒÚöñs¾I&Š>*
ÎrT)*Äê‰L[`eC¾Í4™—‚í(•[½6ë£­U*mÑæÈ&ÙõoÓĞ *3ØºÆ[™Ç4ÑÆ4ÃúN¡~¨`Š†¶œù—:ÜQß{P0Ç:ÛƒJl¿GØ;¤À{ê8KßhŠ€ ÓRf,À…Ì’Ö48ÀûXp´ÿæx"½-3QA6Ù_]¡ØíÚùõA¨Î`ĞJUØh²UY³ÇœÒeC›İÀäØ8şêÈÍá,aÁ
VºğfğÀè 	v˜YÎ/[öŠ SÙ~#ÁĞdy ]:‡uÃ™˜pefÿA!ú¢J‹àˆ¾Ş8êëÖ¦„K4Åä²®[¿öÆÁåğP§hÊÂ´(Ï­àº¾IsÜuçbeÛ»¡..×~Åá5ô«†Ñ[¡±˜R˜U #\´¿iÛ¹DKÏ;M|sÒ[ïô=gi$¥ºB„*tg­v5×àT@RMê}gc{Ç[İÚ”À·-z¢…iR\ÛZÔÆ\c©ë²ó>ªÅç6æ"²[Ãºk¦\AÔI#Í0Ë9£›aq"Î`{qq²³M=ŒWTW×ax™sky”5à…!T‘­á Ù#¾\æqù‚ĞôIEß®ÚÙLw³™YdĞU–Ü+àM†ë:È¿·š=­tğ¶é~É³÷KöL“à™NªN¯+ `zï—é,}*wğ´·mw§öy,…3Ì©¥j:°óÎ? @˜_.¸¶éòÊ‹×÷×‘—Ÿ@¢»"üŒùkÕÇœsÉ>liq™…7º.¼ò:²ªÌ«=–œĞR±
t_?[€¦ÎË3R7ÏÒz­Ì¤”$f={&«]e ñÏUØ^abäÌÖÔzâ Á]¯¡wxNŸ¨GJ¤8èë­‡^ßmá»"àëíïƒ±ÀºÑÎxæ¹în§¦ÑÙ*‘,¯íÀÕHa‚Ú±»” ñ:‚‚4Æ";2Ô¥qÉwË5¸X°×rıÉ“Ü¢Eºky°³…«?DÛÀ4ĞqÌaë×ºÑæq]Î†®Õ`/ë¿5üpãY‰Ç.å¬i\!Ô˜’Q¾…jx›HÁ‡¯0`fºiä0²…—r¯°3Äà€"^àR$^xØB²›EUR'“k”hà;ÙáSÀáS@RÄğ) É>>t’†O‡O¥çy=¼Ò¬¸†acØ6†siŒ\¾y©«øsş!û)æc]Æ ‹ı†ı5~vƒúº\5¬†Õ)bX‘¼au4¬œ¤au4¬¤ç«WG6ñ²¶ú Œ~«Ã­ú8/n®ó&×¯ìè2®Y®9m¸ß@ÿdp}á?ƒSüåN$>.é™ö“¿upC¸ıOü~al0éÒík„ã–ÓÈ–u9ƒó„ûª“Üò‰ı3°cÌ©i¶ñĞ¹À’IâÑ÷:^R™F=9µşm»±×cØf‚Úô5ZŞq”‰‚:òÛNZqL<ODt¸øàÒH”%µ‚ß¤Nì˜~ã4şd?Éâ®ßÿHx ¸B¨õWÁ[–ÑÈ,¿s v)m±<‹§JåK¨ã$ˆ2ÓhCö¯šŸE"?y<”CNC»cH7ôu•F:n0'ëiø÷}ã<3^
#š¬(OHûEU;ëKÃÈ? œÃ_úû¯1'èQv“3	£Ò¾NW™•ê$Vô£Ó÷m¨sË²Hµ?á½×\÷ ƒ îÛMŞ\ÿ÷pŞíûÌ5£%× õ÷-ò%áò·Qß}mÔ>+¨¾†_
