    person("Romain", "Francois", role = "ctb"),
    person("Ruaridh", "Williamson", role = "ctb"),
    person("Sagiru", "Mati", role = "ctb", comment = c(ORCID = "0000-0003-1413-3974")),
    person("Scott", "Kostyshak", role = "ctb"),
    person("Sebastian", "Meyer", role = "ctb"),
    person("Sietse", "Brouwer", role = "ctb"),
    person(c("Simon", "de"), "Bernard", role = "ctb"),
    person("Sylvain", "Rousseau", role = "ctb"),
    person("Taiyun", "Wei", role = "ctb"),
    person("Thibaut", "Assus", role = "ctb"),
    person("Thibaut", "Lamadon", role = "ctb"),
    person("Thomas", "Leeper", role = "ctb"),
    person("Tim", "Mastny", role = "ctb"),
    person("Tom", "Torsney-Weir", role = "ctb"),
    person("Trevor", "Davis", role = "ctb"),
    person("Viktoras", "Veitas", role = "ctb"),
    person("Weicheng", "Zhu", role = "ctb"),
    person("Wush", "Wu", role = "ctb"),
    person("Zachary", "Foster", role = "ctb"),
    person("Zhian N.", "Kamvar", role = "ctb", comment = c(ORCID = "0000-0003-1458-7108")),
    person(given = "Posit Software, PBC", role = c("cph", "fnd"))
    )
Description: Provides a general-purpose tool for dynamic report generation in R
    using Literate Programming techniques.
Depends: R (>= 3.6.0)
Imports: evaluate (>= 0.15), highr (>= 0.11), methods, tools, xfun (>=
        0.48), yaml (>= 2.1.19)
Suggests: bslib, codetools, DBI (>= 0.4-1), digest, formatR, gifski,
        gridSVG, htmlwidgets (>= 0.7), jpeg, JuliaCall (>= 0.11.1),
        magick, litedown, markdown (>= 1.3), png, ragg, reticulate (>=
        1.4), rgl (>= 0.95.1201), rlang, rmarkdown, sass, showtext,
        styler (>= 1.2.0), targets (>= 0.6.0), testit, tibble,
        tikzDevice (>= 0.10), tinytex (>= 0.46), webshot, rstudioapi,
        svglite
License: GPL
URL: https://yihui.org/knitr/
BugReports: https://github.com/yihui/knitr/issues
Encoding: UTF-8
VignetteBuilder: litedown, knitr
SystemRequirements: Package vignettes based on R Markdown v2 or
        reStructuredText require Pandoc (http://pandoc.org). The
        function rst2pdf() requires rst2pdf
        (https://github.com/rst2pdf/rst2pdf).
Collate: 'block.R' 'cache.R' 'utils.R' 'citation.R' 'hooks-html.R'
        'plot.R' 'defaults.R' 'concordance.R' 'engine.R' 'highlight.R'
        'themes.R' 'header.R' 'hooks-asciidoc.R' 'hooks-chunk.R'
        'hooks-extra.R' 'hooks-latex.R' 'hooks-md.R' 'hooks-rst.R'
        'hooks-textile.R' 'hooks.R' 'output.R' 'package.R' 'pandoc.R'
        'params.R' 'parser.R' 'pattern.R' 'rocco.R' 'spin.R' 'table.R'
        'template.R' 'utils-conversion.R' 'utils-rd2html.R'
        'utils-string.R' 'utils-sweave.R' 'utils-upload.R'
        'utils-vignettes.R' 'zzz.R'
RoxygenNote: 7.3.2
NeedsCompilation: no
Packaged: 2024-11-06 23:10:53 UTC; runner
Author: Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
  Abhraneel Sarma [ctb],
  Adam Vogt [ctb],
  Alastair Andrew [ctb],
  Alex Zvoleff [ctb],
  Amar Al-Zubaidi [ctb],
  Andre Simon [ctb] (the CSS files under inst/themes/ were derived from
    the Highlight package http://www.andre-simon.de),
  Aron Atkins [ctb],
  Aaron Wolen [ctb],
  Ashley Manton [ctb],
  Atsushi Yasumoto [ctb] (<https://orcid.org/0000-0002-8335-495X>),
  Ben Baumer [ctb],
  Brian Diggs [ctb],
  Brian Zhang [ctb],
  Bulat Yapparov [ctb],
  Cassio Pereira [ctb],
  Christophe Dervieux [ctb],
  David Hall [ctb],
  David Hugh-Jones [ctb],
  David Robinson [ctb],
  Doug Hemken [ctb],
  Duncan Murdoch [ctb],
  Elio Campitelli [ctb],
  Ellis Hughes [ctb],
  Emily Riederer [ctb],
  Fabian Hirschmann [ctb],
  Fitch Simeon [ctb],
  Forest Fang [ctb],
  Frank E Harrell Jr [ctb] (the Sweavel package at inst/misc/Sweavel.sty),
  Garrick Aden-Buie [ctb],
  Gregoire Detrez [ctb],
  Hadley Wickham [ctb],
  Hao Zhu [ctb],
  Heewon Jeon [ctb],
  Henrik Bengtsson [ctb],
  Hiroaki Yutani [ctb],
  Ian Lyttle [ctb],
  Hodges Daniel [ctb],
  Jacob Bien [ctb],
  Jake Burkhead [ctb],
  James Manton [ctb],
  Jared Lander [ctb],
  Jason Punyon [ctb],
  Javier Luraschi [ctb],
  Jeff Arnold [ctb],
  Jenny Bryan [ctb],
  Jeremy Ashkenas [ctb, cph] (the CSS file at
    inst/misc/docco-classic.css),
  Jeremy Stephens [ctb],
  Jim Hester [ctb],
  Joe Cheng [ctb],
  Johannes Ranke [ctb],
  John Honaker [ctb],
  John Muschelli [ctb],
  Jonathan Keane [ctb],
  JJ Allaire [ctb],
  Johan Toloe [ctb],
  Jonathan Sidi [ctb],
  Joseph Larmarange [ctb],
  Julien Barnier [ctb],
  Kaiyin Zhong [ctb],
  Kamil Slowikowski [ctb],
  Karl Forner [ctb],
  Kevin K. Smith [ctb],
  Kirill Mueller [ctb],
  Kohske Takahashi [ctb],
  Lorenz Walthert [ctb],
  Lucas Gallindo [ctb],
  Marius Hofert [ctb],
  Martin ModrÃ¡k [ctb],
  Michael Chirico [ctb],
  Michael Friendly [ctb],
  Michal Bojanowski [ctb],
  Michel Kuhlmann [ctb],
  Miller Patrick [ctb],
  Nacho Caballero [ctb],
  Nick Salkowski [ctb],
  Niels Richard Hansen [ctb],
  Noam Ross [ctb],
  Obada Mahdi [ctb],
  Pavel N. Krivitsky [ctb] (<https://orcid.org/0000-0002-9101-3362>),
  Pedro Faria [ctb],
  Qiang Li [ctb],
  Ramnath Vaidyanathan [ctb],
  Richard Cotton [ctb],
  Robert Krzyzanowski [ctb],
  Rodrigo Copetti [ctb],
  Romain Francois [ctb],
  Ruaridh Williamson [ctb],
  Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>),
  Scott Kostyshak [ctb],
  Sebastian Meyer [ctb],
  Sietse Brouwer [ctb],
  Simon de Bernard [ctb],
  Sylvain Rousseau [ctb],
  Taiyun Wei [ctb],
  Thibaut Assus [ctb],
  Thibaut Lamadon [ctb],
  Thomas Leeper [ctb],
  Tim Mastny [ctb],
  Tom Torsney-Weir [ctb],
  Trevor Davis [ctb],
  Viktoras Veitas [ctb],
  Weicheng Zhu [ctb],
  Wush Wu [ctb],
  Zachary Foster [ctb],
  Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>),
  Posit Software, PBC [cph, fnd]
Maintainer: Yihui Xie <xie@yihui.name>
Repository: CRAN
Date/Publication: 2024-11-08 09:30:02 UTC
Built: R 4.4.1; ; 2025-02-01 16:11:52 UTC; unix
Sweave2knitr            Convert Sweave to knitr documents
all_labels              Get all chunk labels in a document
all_patterns            All built-in patterns
asis_output             Mark an R object with a special class
cache_engines           Cache engines of other languages
clean_cache             Clean cache files that are probably no longer
                        needed
combine_words           Combine multiple words into a single string
convert_chunk_header    Convert the in-header chunk option syntax to
                        the in-body syntax
current_input           Query the current input filename
dep_auto                Build automatic dependencies among chunks
dep_prev                Make later chunks depend on previous chunks
download_image          Download an image from the web and include it
                        in a document
engine_output           An output wrapper for language engine output
extract_raw_output      Mark character strings as raw output that
                        should not be converted
fig_chunk               Obtain the figure filenames for a chunk
fig_path                Path for figure files
hook_ffmpeg_html        Hooks to create animations in HTML output
hook_movecode           Some potentially useful document hooks
hook_pdfcrop            Built-in chunk hooks to extend knitr
hook_plot_html          Default plot hooks for different output formats
image_uri               Encode an image file to a data URI
include_graphics        Embed external images in 'knitr' documents
include_url             Embed a URL as an HTML iframe or a screenshot
                        in 'knitr' documents
inline_expr             Wrap code using the inline R expression syntax
is_latex_output         Check the current input and output type
is_low_change           Compare two recorded plots
kable                   Create tables in LaTeX, HTML, Markdown and
                        reStructuredText
knit                    Knit a document
knit2html               Convert markdown to HTML using knit() and
                        mark_html()
knit2pandoc             Convert various input files to various output
                        files using 'knit()' and Pandoc
knit2pdf                Convert Rnw or Rrst files to PDF
knit2wp                 Knit an R Markdown document and post it to
                        WordPress
knit_child              Knit a child document
knit_code               The code manager to manage code in all chunks
knit_engines            Engines of other languages
knit_exit               Exit knitting early
knit_expand             A simple macro preprocessor for templating
                        purposes
knit_filter             Spell check filter for source documents
knit_global             The global environment for evaluating code
knit_hooks              Hooks for R code chunks, inline R code and
                        output
knit_meta               Metadata about objects to be printed
knit_params             Extract knit parameters from a document
knit_params_yaml        Extract knit parameters from YAML text
knit_patterns           Patterns to match and extract R code in a
                        document
knit_print              A custom printing function
knit_rd                 Knit package documentation
knit_theme              Syntax highlighting themes
knit_watch              Watch an input file continuously and knit it
                        when it is updated
knitr-package           A general-purpose tool for dynamic report
                        generation in R
load_cache              Load the cache database of a code chunk
opts_chunk              Default and current chunk options
opts_hooks              Hooks for code chunk options
opts_knit               Options for the knitr package
opts_template           Template for creating reusable chunk options
pandoc                  A Pandoc wrapper to convert documents to other
                        formats
pat_rnw                 Set regular expressions to read input documents
plot_crop               Crop a plot (remove the edges) using PDFCrop or
                        ImageMagick
rand_seed               An unevaluated expression to return
                        .Random.seed if exists
raw_block               Mark character strings as raw blocks in R
                        Markdown
read_chunk              Read chunks from an external script
read_rforge             Read source code from R-Forge
render_html             Set or get output hooks for different output
                        formats
rnw2pdf                 Convert an 'Rnw' document to PDF
rocco                   Knit R Markdown using the classic Docco style
rst2pdf                 A wrapper for rst2pdf
set_alias               Set aliases for chunk options
set_header              Set the header information
set_parent              Specify the parent document of child documents
sew                     Wrap evaluated results for output
spin                    Spin goat's hair into wool
spin_child              Spin a child R script
stitch                  Automatically create a report based on an R
                        script and a template
vignette_engines        Package vignette engines
wrap_rmd                Wrap long lines in Rmd files
write_bib               Generate BibTeX bibliography databases for R
                        packages
‹      íZ[o·VÙ–dIvì-Œ`Ú4ŠKmÝ¤èå!Pd;	b5ª¤ éÓ‚g—çœöVî®ŽõÖÿÔÿ×tfxÙ!ÏFŽ'(
?ÈëÉápø}ÃóõÆÊÊÊë+««ðïøïÊ•/OŸìþ	ÞnÃËüÝ„¿Ã•Õ•uxÞ8Y(y®žUy§÷Ž3+Þ’E‘r¢ŠvÞ@a#»NéŠ‰·e›·IÝwMßÒ›©Lç*QÕ,¯ÓÞJç}u–ÌëúŒ‘JV	uáCÔåz'‹Zglˆ_¤uu®t—Ø¡”Ì”æÝz­UÕ%yXt=SM"û®ŽDVçƒè¬^TE-³$/åŒ[c–²´ÐÍi>3–°qQžš³qqÅ‰¬`Ô.¯+6.5duÚ—`4—äMQsÙ”ô:g»’—³^'}ƒFâÛy•}¦’™–Í<Où†¹¦^´Àõ©gw&lmQ/`²âÞX;““‚½_Ã b†âëÃyWò	HÖÈ
ÖÊ\e¤ÙtmhÑ° A	ØY4G’Ö3ãÉ–‚Î¨ªgÜÄm+Cƒbé4/:RF:+ê‰,b«p›–¦*U'ãîÔ²dš·™4¹ÜU7mS|ÔÌŒÎy »ÅjÝ\•*.d—Î£‰ôn#Ó³ Ø·èDçq«nº6u#Œ@Â0$n’¬SeSÈŽo™9PñÛVÜ]4Ly=Ÿ[à¿.Ç¶îK¦=;i›x˜’T×,²65˜´Jel‘LŠ:åËDY|ô·´B/…ón“POkÍº¡«EåkºNÓšk´Ñ9ØlU—È"—<P#	Á~\mÕ‚Ï¶É+Þ^ãµÞ‚'ytÜ>Ïg•‚ \>Q× +‰.¹Û:ÕI>AYH3›œfÜ‚ŽqZœ`ÜDŒ]<…pj	á2›âþº¾ŒV|_Î)Vøó1Bñ8›¸½sTÂß‘G\„$â†
Ä9ÝÓ‡ËqGÀÓiÙ¨Y‚ˆêF#yYŸ+„@7±'®ºîicà‘3<ÒG„áœÈØbyªpÖ<a…Wˆ$ìË*î½3ÈÓCÈt¸=ÃXbà¬ E04aÎØäd(!ð™-"ÃÈ@` ¡V06BÐË |„ìôCdcc€{îÀú@€>Êó‘=Ä;µßd ÷@,ÐÃz þÓÝªá¸Àùáx£4ž…±5Øð”»%#Žzzp îÁ…oÇêY§e
£x÷˜ë|0Þ£·3ÀB·jÂmßÖò]÷ˆí&àšKV[Éë ÔîŒ ,{EÑÑ	Ÿ]$ÅàìÎCfg“‡å“W¢çj&}ä^&û{ò5¾Èz¿îe:cm×Âcú<¨é?d)?Ý3Ó·9“Bˆ®„hÂ]™\àÿêÕ	È ga2‘WBzU«yg´&= ü.4G û›C©Ï„¬Ä±¨'ß¨´‹¼›Ã m£Ò\Âð…l²8@öŠz*j@c“W³öÑé½ý±›ÍG¨ŠKh´</úà ³Aà,€…`Ün.aiZ‰FMŠQÕ¢¨iµ¨ ù<ö½`ÒQöE—7…”ç€`.XB^Í@Öv@)3Ûå#ç_0ôvZY;ßE{QuòÚk•&uva¥Îï•¾ v›1	Ê˜h•ôu=‘	Lžð&œ
H/ª4‡…Êeæv®{ÿPž)ìajm†aÎ•×}vùë#›~á6Rî#¦º.É¸…š€46«y7"ö+a¨B ž609p‚ßW»ã"`“/&„Á:Ú7H°”_|K½¥àTsç’<’3e·„ûŸºI‘:%ü—
éOOŸ†“¿sR—5„SQ
!Ò·jÚ~a‚3ùo©©„È¦6Ñ’,ŸNmž]<aZÄW˜_1·‚É‚BD|yü™Õ|óË&Ü P¢¤sp«óÞãr¢2:º‚ƒEŠ´¼:;KGücÓ'z*d‹£“'ò)äS°èâ¦ªv^w—´÷ìª Åôx*l`cZ[Õ¶CèÛ^wáx!w‹nQ‰·†£G>ô¡w`¶«ÃÌ—ÖòTžª¯bÞ(µ:étŸv°÷Ù)xÁåAŸƒÉËù¡;§¥\J«7À…¾{ŸFJ¿Þ½o;ºÎçRÓyÎ&™»]'¹wÇ¼C#ñ„M¸A«úþ’¡aÈ£GO ™!¢úõû¨ÄQ›:‚
ôú
\z„¾w‡Ä:ƒò Ø%»§ˆ6¸‡¥¬$‚!Œ`þkÄx²!¸ï>~Xß~×òg‡PR¶éû€¡%âj)!EüHNÁÞÚ „Í…±_ÓkX˜uç¤Qd‹JÏ„¹\P¶îuª–ô=\›¹p Øœçº®È_ØEË¢7“°ëÎï?õÇøØ,ß¬ûÁ×öðf!t¼}W:¿r–öh'H9@ž`v›\šÜ#è£`%­Ø¥ }çRõìCôvCä?<²Tlör]2Ö¦ïÎþ1¸¾»¬Ó¥sÑ3Ó¾J/ÆçÆJ¯|wÉ5NËÍóÙ¼€¿ÎÂBé·ð£¯¬Mìø€M8_§0WZ.Çh^ÌUEô'©÷zþy_ÌT¥´,vmŒÀzëÂ ðÐ°"ÄU'ËèÃ²Ý&<Eh%ª¥$÷n"aiÉ¶ÞePìÑ:GÎœßÝúÞ"h$Ò¹÷…y5Ñ“›d,Ì[œÚ+¡!©Uß".ŽüÁ	¤o =Sž|¾7/íÐ©ZN>†Xø!Ñªÿqß™çväYfþ ¢Ð D8ÙïŽÜ=5\Çc0ça¢ä8¨Õ¬/¤fCóà­Óš0JÝÀ¶S¿«~ñ¡YTuß¢4 -é¯>C=”³Ü_€ÿÉL_YÔ ÆõôFsUbï]RîáM”òÖñ’ât.ñ ‚GLÙ"Ã¥ZÐm›Øn€xÛsÿòžns0ÁÎîä+XçD¹ýð§æ×Çè#›´©†ÜX?oÜ#U¬´¤¼û„]ë={Á0;À`CŽ²×.£®!_ › ÖGøE Vvá?vÝÙÒÆð+Á½º¨äpbía9wQ	'±ùx^™(ðjï/$S“s›/
Ã 	BÊtã¾E‰Ï ÆŽ€îž4°Ÿ³Zv;­˜Ë\›KÄÊ-’47‡{°¿ï2|JF]ë€áŠ2xJLO:­RDŸ“~yd1Û}ïá÷Ž7iAxñ:Fa™Ùô‡ŸUâã|é˜˜ä“"¯éKç…‡OÇËÚ•Ë¿—¼z¾z¾Ü'¤ž+o&î~fåaíÄ´½fÛ–k(T¤×iÓ8q4XPb	Û‚RKØ•\LãU7æHéÅÈÒÿ¥ÁT,àýŸ½ô™Û¦-cÌ4@™•Ýª&«³òu#ÇBDd9/ôÄ–Ÿ°q¼ð€ÂÆ¡4"§‚P(CÑTa(ld…¢h._02òÕÀ‹Ë…£ë$ŸåÓö,TÛ47_jÿ±šäúa»˜Æ¦†Õ§0 Æ«P·©„©òá"¹5´Àm Œ*úoÙL(Õ
ßzw û±ç†òWt‚2XØ¶\OÞxYÌˆ€øã å³È“aå,œ%¨ ]¥—Ø^W[9¬ÖÙÄknQHùÚ[(÷5¸PÌkq#“',D¼ëƒÚÜX'ªÑXìjucM¶f7Ödkwc†›c¡W—jy[^Èl|v[è‹âh©àmXø‹à}© ¸YaXXY¨¯Û× tÝ¦n8Öbê‡áè£uÄ+œ”ü¬¸­g©Èh~)b!6‡ £
‘‘7Ã‚¤i¼å²\˜$€kƒR¥UŠ jÛ(FÒM«LµM¯m Ú²j-9Ç·6”¹É¸zá-)œ<’:å2¼pYåHêLøF]EhB Û°Š¾®­A°mUÚ2ln#v\ôàíÜø>úI„Á¤Äÿ¼âºà-.Úð«£øµTJ6Íkî „%å5|h_…¥æa÷¨™EÈU|÷”dÆò¾ÙÄ×(J®ÛñÆ¨i¨fGCUÛ4¼>4„Õmðh[CÃ{×ó»Ëà·à¤¯Æ
äƒ$:ÊK¥óu’dªŒ“¡ ¦Š«­‡b[cuÛ1Nb5÷>Xí}¤ÅÖàÃªÅ‡"S“jó¡“Ãý¦yK4‡'+—RŽ¥Š~ÄÊ¾²y€WøùbåÕóÕóG~^oÃmHvÎ\û‚í?õÓÛƒü¬øSÍ­ÿ‡úåEû}_ý—5îË’?wÞçìßÿZÜ±çêkÌ¾+ôÓÛè’—Õ'CÎµú·á‡«§CãÊiÞy¥5*Ú?ø¸¶o>=»æƒºJUã?¯}®.ì·’Ðó»—ÐƒèÁ=ª¾Gêëº^ì9û·àïµÁ?ß~ûí¿áñŸÿ=öŒo¥2  ‹      ‹àb```f`a’¬@&khˆ›®“ Ã„œ@š#½<3%=µ¤ÆÏË/IMÊÏÏ†ò•ó‚ü ‚
I‰Å©)
ùy
éámáááFP¥28”gdæUmdªa„ªeNÉÌR¼@Ì„„ÿ —#j°µ   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í\Ys·^Ýâ!Y‘£ª”bWÁ‰cJ²¨X{ÑN\4%e1fHºì<Mag°»0ç
f†+þ€<ç;én =3«5Múbgh=|F_ÀìøëÕN§s©sù2ü÷
4;W¾<üxó}h¼@½xþ~­|x”êÒ,;ËÎ²ó«ît–ÿ.ÿ}	ÿ^xì]ßèùFß7¾1ô-ßxß7>p‹ßãÖcnu¹ÕãVŸ[n¹µÅ­÷¹Å]Æè2F—1ºŒÑeŒ.ct£Ë]Æè2F1zŒÑcŒcô£Ç=Æè1F1zŒÑgŒ>cô£Ï}Æè3FŸ1úŒÑgŒ>ccÀÆ0Æ€1Œ1`ŒccÀCÆ2Æ1†Œ1dŒ!ccÈCÆ2Æcl1Æcl1Æcl1ÆclyŒõƒ™’ÇªÛº«2ŽƒXŽT\x.¤ä²,•I=mMº²ªÌ«Ò‘n„2œª@¥*;Í²£ Æ¡Ér?6Œ•Lbç±Y2‚aÁ,3‘ûÛ0K•)ƒpZ¥GÁTÉHP£Ò2Ði-ÁõHå¬Ê¬ÙÏ:vý›Q6KãLFNä„±­ÄíÅ¬ŒõÄâú¹ J˜ºþ-ZØxœäjLË$ö³=ÉŽU˜Eâ¦ÕBœ•MÖ’"¨ŒöÊÒÉ¤2A•£ŒG§a\E*˜™OuÈàé•‰kRŒQÏsVlRœÍ`%2å_9’£Øw.ãÞ{°ÝmH¸F„\¦Qz=XR4výkÔŸù½]Å.Àé8jN4”±N„¶™X&õœEYsÄn‘Æ:.Ù
,ig#·@}·çNT)[£ridâyn5HÁ‰¬wÓÑ[¶o!r£Ó²©„ÀD-†rªÕ¢ÌdN›3›Í\†Gµ)®’q6c5ËË¢eˆ–ÒZ Qûxƒ¥JòX–~¦5pðŸ¦¾†ÖÏÛ¶µµá¯VJ]ê,m‰q”˜tæe ãn8ùŠI‚B©¨&Ì‚Qœ…~†Ûêyid³Àƒ– «F¡hkD1ãÌ°®®xÃ¯˜,3~V4mt¥Pe c-y‘ÐŠ'D•*ÞÓK…ò‹»\ä:eFh·üjêá}½u¬'©{™³ðë3ðßÀ$¬Ž™ÑÀ4Ò#GxkÇF;ac²(3A&"`+ªäò3ýáU
É‚$l¨:’YçmàUà1›ðxÎŠÿ´+Í‘©ØÙè–b¦Ë)LRä*Ô¦eá™ÅÚ¤pKÙXd`ÞÀÓIöëùÞþÈ£YáÈLq)°×`~¢™hú;˜Y» ·†yË©„¥%r.=ŠODš‰8ƒÐeD
¦ÄÆôîŽÍ"©âRç±”8@€KÐéhE	>:qC>ôúÁoÓn¿“\'i)Ÿ£¼Ži”E'Žê5ñ÷J™zîR D+H%{ü}ÔD$0%²Ô¡€\„˜†*X”Åöª{wW)îè„*Ü‚aÓYU´‡üõ‰Ëg¸”LÄØd		7S# FÂ¥	¡Ë…&òp;Ö÷hààd¼¯nÇEË=7¾•&+iß c)^|A£¥húî=ÈšDo0û%ÜÿÔ[H.^*Y£¾²”LúÓÃÝgmðw²ì#s*ÁJÁDªB«˜&š¡ñÏOÔX‚‰OÎQ’HÇŠ6Ï-ˆ Ë.ö4Å„ÕP+ˆ,È´"YJñåþgŽó/óö eñGPÑ8žO“‘ŠÈL
ŽEŒ´¼ò‡\ü#;ž	Yàì¤	=†»*.@a*-¦YyÚL¾‚]´˜
½Â6Ö	àøX)¨¢¨Mßºî…ÁP”³L¨d¸éMoÇnW‰¥­å™<T_?$9
